time,amplitude
7632,0.010
7633,0.005
7634,-0.005
7635,-0.015
7636,-0.020
7637,-0.030
7638,-0.035
7639,-0.040
7640,-0.045
7641,-0.050
7642,-0.055
7643,-0.055
7644,-0.060
7645,-0.060
7646,-0.060
7647,-0.060
7648,-0.060
7649,-0.060
7650,-0.065
7651,-0.065
7652,-0.070
7653,-0.070
7654,-0.075
7655,-0.075
7656,-0.080
7657,-0.075
7658,-0.075
7659,-0.075
7660,-0.070
7661,-0.070
7662,-0.070
7663,-0.070
7664,-0.075
7665,-0.080
7666,-0.085
7667,-0.090
7668,-0.090
7669,-0.090
7670,-0.090
7671,-0.085
7672,-0.085
7673,-0.080
7674,-0.075
7675,-0.075
7676,-0.070
7677,-0.070
7678,-0.070
7679,-0.070
7680,-0.070
7681,-0.075
7682,-0.075
7683,-0.080
7684,-0.085
7685,-0.090
7686,-0.100
7687,-0.105
7688,-0.110
7689,-0.115
7690,-0.115
7691,-0.110
7692,-0.105
7693,-0.095
7694,-0.080
7695,-0.060
7696,-0.035
7697,0.000
7698,0.050
7699,0.110
7700,0.185
7701,0.270
7702,0.365
7703,0.465
7704,0.550
7705,0.620
7706,0.665
7707,0.670
7708,0.640
7709,0.575
7710,0.480
7711,0.365
7712,0.245
7713,0.125
7714,0.015
7715,-0.070
7716,-0.130
7717,-0.165
7718,-0.175
7719,-0.170
7720,-0.155
7721,-0.130
7722,-0.105
7723,-0.080
7724,-0.060
7725,-0.045
7726,-0.035
7727,-0.025
7728,-0.025
7729,-0.025
7730,-0.030
7731,-0.035
7732,-0.040
7733,-0.045
7734,-0.050
7735,-0.055
7736,-0.055
7737,-0.050
7738,-0.045
7739,-0.045
7740,-0.040
7741,-0.040
7742,-0.040
7743,-0.040
7744,-0.040
7745,-0.045
7746,-0.045
7747,-0.040
7748,-0.040
7749,-0.035
7750,-0.030
7751,-0.025
7752,-0.020
7753,-0.015
7754,-0.015
7755,-0.020
7756,-0.020
7757,-0.020
7758,-0.020
7759,-0.015
7760,-0.015
7761,-0.010
7762,0.000
7763,0.005
7764,0.005
7765,0.010
7766,0.010
7767,0.010
7768,0.010
7769,0.005
7770,0.005
7771,0.005
7772,0.005
7773,0.005
7774,0.010
7775,0.010
7776,0.015
7777,0.020
7778,0.025
7779,0.025
7780,0.030
7781,0.035
7782,0.040
7783,0.045
7784,0.045
7785,0.050
7786,0.055
7787,0.060
7788,0.065
7789,0.065
7790,0.070
7791,0.070
7792,0.075
7793,0.080
7794,0.085
7795,0.090
7796,0.100
7797,0.110
7798,0.115
7799,0.125
7800,0.135
7801,0.140
7802,0.150
7803,0.160
7804,0.170
7805,0.180
7806,0.190
7807,0.205
7808,0.215
7809,0.225
7810,0.235
7811,0.240
7812,0.240
7813,0.240
7814,0.235
7815,0.235
7816,0.230
7817,0.225
7818,0.220
7819,0.220
7820,0.220
7821,0.215
7822,0.215
7823,0.210
7824,0.205
7825,0.200
7826,0.195
7827,0.190
7828,0.185
7829,0.180
7830,0.180
7831,0.180
7832,0.175
7833,0.175
7834,0.165
7835,0.155
7836,0.140
7837,0.125
7838,0.105
7839,0.090
7840,0.070
7841,0.060
7842,0.045
7843,0.040
7844,0.035
7845,0.030
7846,0.030
7847,0.025
7848,0.015
7849,0.010
7850,0.000
7851,-0.010
7852,-0.015
7853,-0.020
7854,-0.025
7855,-0.025
7856,-0.025
7857,-0.025
7858,-0.025
7859,-0.025
7860,-0.025
7861,-0.030
7862,-0.040
7863,-0.045
7864,-0.055
7865,-0.060
7866,-0.060
7867,-0.060
7868,-0.055
7869,-0.050
7870,-0.040
7871,-0.035
7872,-0.035
7873,-0.035
7874,-0.035
7875,-0.040
7876,-0.050
7877,-0.055
7878,-0.055
7879,-0.060
7880,-0.055
7881,-0.050
7882,-0.045
7883,-0.035
7884,-0.030
7885,-0.030
7886,-0.030
7887,-0.035
7888,-0.040
7889,-0.045
7890,-0.045
7891,-0.050
7892,-0.050
7893,-0.045
7894,-0.040
7895,-0.040
7896,-0.035
7897,-0.030
7898,-0.030
7899,-0.030
7900,-0.030
7901,-0.030
7902,-0.030
7903,-0.030
7904,-0.030
7905,-0.025
7906,-0.025
7907,-0.020
7908,-0.020
7909,-0.020
7910,-0.020
7911,-0.025
7912,-0.025
7913,-0.025
7914,-0.025
7915,-0.025
7916,-0.025
7917,-0.020
7918,-0.015
7919,-0.015
7920,-0.010
7921,-0.015
7922,-0.015
7923,-0.020
7924,-0.025
7925,-0.030
7926,-0.035
7927,-0.040
7928,-0.040
7929,-0.045
7930,-0.045
7931,-0.045
7932,-0.040
7933,-0.040
7934,-0.035
7935,-0.030
7936,-0.030
7937,-0.030
7938,-0.030
7939,-0.030
7940,-0.030
7941,-0.030
7942,-0.030
7943,-0.030
7944,-0.030
7945,-0.030
7946,-0.025
7947,-0.025
7948,-0.025
7949,-0.030
7950,-0.035
7951,-0.040
7952,-0.045
7953,-0.055
7954,-0.055
7955,-0.060
7956,-0.060
7957,-0.065
7958,-0.060
7959,-0.060
7960,-0.060
7961,-0.060
7962,-0.060
7963,-0.060
7964,-0.060
7965,-0.055
7966,-0.055
7967,-0.050
7968,-0.050
7969,-0.050
7970,-0.050
7971,-0.050
7972,-0.055
7973,-0.060
7974,-0.060
7975,-0.060
7976,-0.065
7977,-0.060
7978,-0.060
7979,-0.060
7980,-0.060
7981,-0.060
7982,-0.065
7983,-0.070
7984,-0.070
7985,-0.075
7986,-0.075
7987,-0.075
7988,-0.075
7989,-0.070
7990,-0.065
7991,-0.065
7992,-0.060
7993,-0.060
7994,-0.060
7995,-0.060
7996,-0.055
7997,-0.055
7998,-0.050
7999,-0.045
8000,-0.040
8001,-0.040
8002,-0.040
8003,-0.045
8004,-0.050
8005,-0.060
8006,-0.065
8007,-0.070
8008,-0.070
8009,-0.070
8010,-0.065
8011,-0.060
8012,-0.050
8013,-0.045
8014,-0.040
8015,-0.040
8016,-0.040
8017,-0.045
8018,-0.045
8019,-0.050
8020,-0.055
8021,-0.055
8022,-0.060
8023,-0.060
8024,-0.065
8025,-0.065
8026,-0.070
8027,-0.070
8028,-0.075
8029,-0.075
8030,-0.070
8031,-0.070
8032,-0.060
8033,-0.055
8034,-0.045
8035,-0.040
8036,-0.035
8037,-0.035
8038,-0.035
8039,-0.040
8040,-0.050
8041,-0.060
8042,-0.070
8043,-0.080
8044,-0.085
8045,-0.085
8046,-0.080
8047,-0.075
8048,-0.065
8049,-0.050
8050,-0.040
8051,-0.030
8052,-0.020
8053,-0.020
8054,-0.020
8055,-0.020
8056,-0.025
8057,-0.035
8058,-0.040
8059,-0.045
8060,-0.040
8061,-0.040
8062,-0.030
8063,-0.020
8064,-0.010
8065,-0.005
8066,0.005
8067,0.005
8068,0.010
8069,0.005
8070,0.000
8071,-0.005
8072,-0.005
8073,-0.005
8074,-0.010
8075,-0.005
8076,-0.005
8077,-0.005
8078,0.000
8079,-0.005
8080,-0.005
8081,-0.010
8082,-0.015
8083,-0.025
8084,-0.030
8085,-0.035
8086,-0.040
8087,-0.040
8088,-0.045
8089,-0.045
8090,-0.045
8091,-0.045
8092,-0.050
8093,-0.050
8094,-0.055
8095,-0.055
8096,-0.060
8097,-0.065
8098,-0.065
8099,-0.065
8100,-0.065
8101,-0.065
8102,-0.065
8103,-0.060
8104,-0.060
8105,-0.060
8106,-0.060
8107,-0.060
8108,-0.065
8109,-0.065
8110,-0.070
8111,-0.075
8112,-0.075
8113,-0.080
8114,-0.085
8115,-0.085
8116,-0.090
8117,-0.090
8118,-0.095
8119,-0.095
8120,-0.090
8121,-0.090
8122,-0.085
8123,-0.085
8124,-0.080
8125,-0.080
8126,-0.085
8127,-0.085
8128,-0.090
8129,-0.095
8130,-0.100
8131,-0.105
8132,-0.105
8133,-0.100
8134,-0.095
8135,-0.090
8136,-0.080
8137,-0.060
8138,-0.040
8139,-0.005
8140,0.040
8141,0.100
8142,0.175
8143,0.260
8144,0.355
8145,0.450
8146,0.540
8147,0.610
8148,0.650
8149,0.665
8150,0.640
8151,0.580
8152,0.495
8153,0.390
8154,0.275
8155,0.155
8156,0.045
8157,-0.045
8158,-0.115
8159,-0.160
8160,-0.185
8161,-0.190
8162,-0.180
8163,-0.160
8164,-0.135
8165,-0.115
8166,-0.095
8167,-0.080
8168,-0.070
8169,-0.060
8170,-0.055
8171,-0.050
8172,-0.045
8173,-0.040
8174,-0.035
8175,-0.035
8176,-0.035
8177,-0.035
8178,-0.040
8179,-0.045
8180,-0.050
8181,-0.055
8182,-0.055
8183,-0.055
8184,-0.050
8185,-0.040
8186,-0.035
8187,-0.030
8188,-0.020
8189,-0.020
8190,-0.020
8191,-0.020
8192,-0.025
8193,-0.025
8194,-0.025
8195,-0.030
8196,-0.030
8197,-0.025
8198,-0.025
8199,-0.025
8200,-0.020
8201,-0.020
8202,-0.015
8203,-0.015
8204,-0.010
8205,-0.005
8206,0.000
8207,0.005
8208,0.005
8209,0.010
8210,0.010
8211,0.005
8212,0.005
8213,0.000
8214,-0.005
8215,-0.005
8216,-0.005
8217,0.000
8218,0.010
8219,0.020
8220,0.030
8221,0.040
8222,0.050
8223,0.060
8224,0.060
8225,0.065
8226,0.065
8227,0.060
8228,0.060
8229,0.065
8230,0.065
8231,0.070
8232,0.075
8233,0.080
8234,0.085
8235,0.085
8236,0.085
8237,0.085
8238,0.090
8239,0.090
8240,0.100
8241,0.105
8242,0.120
8243,0.130
8244,0.145
8245,0.160
8246,0.170
8247,0.175
8248,0.180
8249,0.185
8250,0.190
8251,0.195
8252,0.205
8253,0.210
8254,0.220
8255,0.225
8256,0.230
8257,0.235
8258,0.235
8259,0.230
8260,0.225
8261,0.220
8262,0.220
8263,0.215
8264,0.215
8265,0.220
8266,0.225
8267,0.230
8268,0.230
8269,0.225
8270,0.220
8271,0.210
8272,0.200
8273,0.185
8274,0.170
8275,0.155
8276,0.140
8277,0.130
8278,0.125
8279,0.115
8280,0.110
8281,0.105
8282,0.095
8283,0.090
8284,0.080
8285,0.070
8286,0.055
8287,0.045
8288,0.035
8289,0.025
8290,0.015
8291,0.010
8292,0.005
8293,0.000
8294,-0.005
8295,-0.010
8296,-0.015
8297,-0.015
8298,-0.020
8299,-0.025
8300,-0.025
8301,-0.030
8302,-0.030
8303,-0.035
8304,-0.035
8305,-0.040
8306,-0.040
8307,-0.045
8308,-0.050
8309,-0.055
8310,-0.055
8311,-0.060
8312,-0.060
8313,-0.055
8314,-0.055
8315,-0.050
8316,-0.050
8317,-0.045
8318,-0.040
8319,-0.040
8320,-0.040
8321,-0.040
8322,-0.040
8323,-0.040
8324,-0.045
8325,-0.045
8326,-0.045
8327,-0.040
8328,-0.040
8329,-0.040
8330,-0.040
8331,-0.040
8332,-0.045
8333,-0.045
8334,-0.045
8335,-0.045
8336,-0.040
8337,-0.040
8338,-0.035
8339,-0.030
8340,-0.025
8341,-0.020
8342,-0.020
8343,-0.020
8344,-0.020
8345,-0.025
8346,-0.025
8347,-0.025
8348,-0.020
8349,-0.020
8350,-0.015
8351,-0.015
8352,-0.015
8353,-0.015
8354,-0.020
8355,-0.025
8356,-0.035
8357,-0.040
8358,-0.045
8359,-0.045
8360,-0.045
8361,-0.040
8362,-0.035
8363,-0.025
8364,-0.020
8365,-0.020
8366,-0.020
8367,-0.025
8368,-0.035
8369,-0.045
8370,-0.055
8371,-0.060
8372,-0.065
8373,-0.060
8374,-0.055
8375,-0.045
8376,-0.035
8377,-0.030
8378,-0.025
8379,-0.025
8380,-0.030
8381,-0.040
8382,-0.050
8383,-0.060
8384,-0.065
8385,-0.065
8386,-0.060
8387,-0.055
8388,-0.045
8389,-0.035
8390,-0.030
8391,-0.025
8392,-0.025
8393,-0.030
8394,-0.040
8395,-0.050
8396,-0.055
8397,-0.060
8398,-0.065
8399,-0.065
8400,-0.065
8401,-0.060
8402,-0.055
8403,-0.050
8404,-0.050
8405,-0.050
8406,-0.050
8407,-0.050
8408,-0.050
8409,-0.050
8410,-0.055
8411,-0.060
8412,-0.065
8413,-0.065
8414,-0.070
8415,-0.070
8416,-0.070
8417,-0.070
8418,-0.070
8419,-0.065
8420,-0.060
8421,-0.060
8422,-0.055
8423,-0.055
8424,-0.060
8425,-0.060
8426,-0.065
8427,-0.065
8428,-0.070
8429,-0.070
8430,-0.065
8431,-0.065
8432,-0.060
8433,-0.055
8434,-0.055
8435,-0.055
8436,-0.055
8437,-0.055
8438,-0.060
8439,-0.060
8440,-0.065
8441,-0.065
8442,-0.065
8443,-0.070
8444,-0.070
8445,-0.065
8446,-0.065
8447,-0.060
8448,-0.060
8449,-0.055
8450,-0.055
8451,-0.050
8452,-0.050
8453,-0.055
8454,-0.060
8455,-0.070
8456,-0.075
8457,-0.085
8458,-0.090
8459,-0.090
8460,-0.090
8461,-0.085
8462,-0.075
8463,-0.065
8464,-0.060
8465,-0.050
8466,-0.050
8467,-0.050
8468,-0.055
8469,-0.055
8470,-0.060
8471,-0.060
8472,-0.055
8473,-0.045
8474,-0.040
8475,-0.030
8476,-0.020
8477,-0.015
8478,-0.015
8479,-0.020
8480,-0.020
8481,-0.025
8482,-0.025
8483,-0.025
8484,-0.020
8485,-0.015
8486,-0.010
8487,-0.005
8488,0.000
8489,0.005
8490,0.000
8491,0.000
8492,-0.005
8493,-0.005
8494,-0.005
8495,0.000
8496,0.005
8497,0.010
8498,0.015
8499,0.015
8500,0.010
8501,0.000
8502,-0.010
8503,-0.025
8504,-0.040
8505,-0.050
8506,-0.065
8507,-0.070
8508,-0.075
8509,-0.075
8510,-0.080
8511,-0.080
8512,-0.075
8513,-0.075
8514,-0.075
8515,-0.075
8516,-0.070
8517,-0.070
8518,-0.065
8519,-0.060
8520,-0.060
8521,-0.060
8522,-0.060
8523,-0.060
8524,-0.065
8525,-0.065
8526,-0.070
8527,-0.070
8528,-0.070
8529,-0.070
8530,-0.070
8531,-0.075
8532,-0.080
8533,-0.085
8534,-0.095
8535,-0.100
8536,-0.110
8537,-0.115
8538,-0.115
8539,-0.115
8540,-0.110
8541,-0.105
8542,-0.100
8543,-0.095
8544,-0.090
8545,-0.085
8546,-0.085
8547,-0.085
8548,-0.085
8549,-0.090
8550,-0.095
8551,-0.100
8552,-0.105
8553,-0.110
8554,-0.115
8555,-0.115
8556,-0.115
8557,-0.110
8558,-0.095
8559,-0.075
8560,-0.045
8561,-0.010
8562,0.040
8563,0.100
8564,0.165
8565,0.240
8566,0.325
8567,0.410
8568,0.495
8569,0.570
8570,0.630
8571,0.660
8572,0.660
8573,0.625
8574,0.555
8575,0.455
8576,0.330
8577,0.195
8578,0.070
8579,-0.045
8580,-0.130
8581,-0.185
8582,-0.205
8583,-0.195
8584,-0.170
8585,-0.130
8586,-0.095
8587,-0.060
8588,-0.040
8589,-0.030
8590,-0.025
8591,-0.030
8592,-0.040
8593,-0.045
8594,-0.045
8595,-0.045
8596,-0.045
8597,-0.045
8598,-0.045
8599,-0.050
8600,-0.050
8601,-0.055
8602,-0.055
8603,-0.055
8604,-0.050
8605,-0.045
8606,-0.035
8607,-0.025
8608,-0.020
8609,-0.015
8610,-0.020
8611,-0.025
8612,-0.035
8613,-0.045
8614,-0.050
8615,-0.055
8616,-0.050
8617,-0.040
8618,-0.030
8619,-0.020
8620,-0.010
8621,0.000
8622,0.000
8623,0.000
8624,-0.005
8625,-0.010
8626,-0.015
8627,-0.015
8628,-0.015
8629,-0.010
8630,0.000
8631,0.005
8632,0.010
8633,0.015
8634,0.015
8635,0.010
8636,0.005
8637,0.000
8638,0.000
8639,0.000
8640,0.005
8641,0.015
8642,0.025
8643,0.035
8644,0.045
8645,0.055
8646,0.060
8647,0.060
8648,0.060
8649,0.055
8650,0.055
8651,0.055
8652,0.060
8653,0.065
8654,0.075
8655,0.085
8656,0.090
8657,0.095
8658,0.095
8659,0.095
8660,0.095
8661,0.095
8662,0.095
8663,0.095
8664,0.100
8665,0.110
8666,0.120
8667,0.135
8668,0.145
8669,0.160
8670,0.170
8671,0.175
8672,0.185
8673,0.190
8674,0.200
8675,0.210
8676,0.220
8677,0.230
8678,0.240
8679,0.245
8680,0.250
8681,0.250
8682,0.245
8683,0.240
8684,0.230
8685,0.220
8686,0.215
8687,0.205
8688,0.205
8689,0.200
8690,0.205
8691,0.205
8692,0.205
8693,0.205
8694,0.200
8695,0.195
8696,0.185
8697,0.175
8698,0.165
8699,0.150
8700,0.135
8701,0.120
8702,0.105
8703,0.090
8704,0.080
8705,0.065
8706,0.055
8707,0.050
8708,0.040
8709,0.030
8710,0.025
8711,0.020
8712,0.015
8713,0.015
8714,0.010
8715,0.005
8716,0.000
8717,0.000
8718,-0.005
8719,-0.010
8720,-0.015
8721,-0.020
8722,-0.025
8723,-0.030
8724,-0.035
8725,-0.040
8726,-0.040
8727,-0.045
8728,-0.050
8729,-0.050
8730,-0.055
8731,-0.055
8732,-0.055
8733,-0.055
8734,-0.055
8735,-0.055
8736,-0.050
8737,-0.050
8738,-0.050
8739,-0.050
8740,-0.050
8741,-0.055
8742,-0.055
8743,-0.060
8744,-0.060
8745,-0.060
8746,-0.060
8747,-0.055
8748,-0.050
8749,-0.045
8750,-0.045
8751,-0.040
8752,-0.040
8753,-0.040
8754,-0.045
8755,-0.045
8756,-0.045
8757,-0.045
8758,-0.040
8759,-0.035
8760,-0.030
8761,-0.025
8762,-0.020
8763,-0.020
8764,-0.025
8765,-0.035
8766,-0.045
8767,-0.050
8768,-0.060
8769,-0.060
8770,-0.060
8771,-0.055
8772,-0.050
8773,-0.040
8774,-0.035
8775,-0.030
8776,-0.030
8777,-0.035
8778,-0.040
8779,-0.045
8780,-0.050
8781,-0.055
8782,-0.055
8783,-0.050
8784,-0.045
8785,-0.035
8786,-0.030
8787,-0.030
8788,-0.025
8789,-0.030
8790,-0.035
8791,-0.035
8792,-0.040
8793,-0.045
8794,-0.040
8795,-0.040
8796,-0.035
8797,-0.030
8798,-0.025
8799,-0.025
8800,-0.025
8801,-0.025
8802,-0.035
8803,-0.040
8804,-0.050
8805,-0.060
8806,-0.065
8807,-0.075
8808,-0.075
8809,-0.075
8810,-0.075
8811,-0.070
8812,-0.065
8813,-0.055
8814,-0.050
8815,-0.050
8816,-0.045
8817,-0.045
8818,-0.045
8819,-0.050
8820,-0.050
8821,-0.050
8822,-0.045
8823,-0.045
8824,-0.045
8825,-0.045
8826,-0.050
8827,-0.050
8828,-0.055
8829,-0.060
8830,-0.065
8831,-0.065
8832,-0.065
8833,-0.060
8834,-0.055
8835,-0.045
8836,-0.040
8837,-0.035
8838,-0.035
8839,-0.040
8840,-0.045
8841,-0.050
8842,-0.060
8843,-0.070
8844,-0.070
8845,-0.075
8846,-0.075
8847,-0.070
8848,-0.065
8849,-0.065
8850,-0.065
8851,-0.065
8852,-0.070
8853,-0.075
8854,-0.080
8855,-0.080
8856,-0.080
8857,-0.080
8858,-0.075
8859,-0.070
8860,-0.060
8861,-0.060
8862,-0.055
8863,-0.055
8864,-0.060
8865,-0.065
8866,-0.070
8867,-0.075
8868,-0.075
8869,-0.080
8870,-0.080
8871,-0.075
8872,-0.075
8873,-0.070
8874,-0.065
8875,-0.065
8876,-0.065
8877,-0.065
8878,-0.065
8879,-0.065
8880,-0.070
8881,-0.070
8882,-0.070
8883,-0.075
8884,-0.075
8885,-0.075
8886,-0.075
8887,-0.075
8888,-0.075
8889,-0.075
8890,-0.075
8891,-0.075
8892,-0.070
8893,-0.070
8894,-0.060
8895,-0.055
8896,-0.045
8897,-0.035
8898,-0.025
8899,-0.015
8900,-0.010
8901,-0.010
8902,-0.015
8903,-0.025
8904,-0.035
8905,-0.040
8906,-0.045
8907,-0.045
8908,-0.040
8909,-0.030
8910,-0.015
8911,-0.005
8912,0.005
8913,0.010
8914,0.010
8915,0.005
8916,0.000
8917,-0.010
8918,-0.015
8919,-0.020
8920,-0.025
8921,-0.025
8922,-0.025
8923,-0.025
8924,-0.025
8925,-0.030
8926,-0.035
8927,-0.040
8928,-0.050
8929,-0.055
8930,-0.055
8931,-0.055
8932,-0.050
8933,-0.050
8934,-0.045
8935,-0.045
8936,-0.050
8937,-0.055
8938,-0.065
8939,-0.075
8940,-0.085
8941,-0.090
8942,-0.095
8943,-0.095
8944,-0.090
8945,-0.085
8946,-0.085
8947,-0.080
8948,-0.080
8949,-0.080
8950,-0.080
8951,-0.080
8952,-0.085
8953,-0.085
8954,-0.085
8955,-0.090
8956,-0.095
8957,-0.095
8958,-0.100
8959,-0.100
8960,-0.105
8961,-0.100
8962,-0.100
8963,-0.095
8964,-0.090
8965,-0.080
8966,-0.080
8967,-0.075
8968,-0.080
8969,-0.080
8970,-0.090
8971,-0.100
8972,-0.105
8973,-0.115
8974,-0.120
8975,-0.120
8976,-0.120
8977,-0.120
8978,-0.115
8979,-0.110
8980,-0.100
8981,-0.090
8982,-0.075
8983,-0.050
8984,-0.015
8985,0.035
8986,0.095
8987,0.170
8988,0.260
8989,0.355
8990,0.450
8991,0.540
8992,0.610
8993,0.660
8994,0.675
8995,0.660
8996,0.610
8997,0.525
8998,0.420
8999,0.295
9000,0.175
9001,0.060
9002,-0.040
9003,-0.110
9004,-0.155
9005,-0.170
9006,-0.165
9007,-0.150
9008,-0.120
9009,-0.095
9010,-0.070
9011,-0.055
9012,-0.050
9013,-0.045
9014,-0.050
9015,-0.055
9016,-0.060
9017,-0.065
9018,-0.065
9019,-0.060
9020,-0.055
9021,-0.045
9022,-0.040
9023,-0.035
9024,-0.030
9025,-0.030
9026,-0.030
9027,-0.035
9028,-0.040
9029,-0.045
9030,-0.050
9031,-0.050
9032,-0.050
9033,-0.050
9034,-0.045
9035,-0.040
9036,-0.040
9037,-0.035
9038,-0.040
9039,-0.040
9040,-0.040
9041,-0.045
9042,-0.040
9043,-0.040
9044,-0.030
9045,-0.020
9046,-0.010
9047,0.005
9048,0.015
9049,0.020
9050,0.020
9051,0.020
9052,0.015
9053,0.010
9054,0.000
9055,0.000
9056,-0.005
9057,0.000
9058,0.000
9059,0.005
9060,0.010
9061,0.015
9062,0.020
9063,0.015
9064,0.015
9065,0.015
9066,0.010
9067,0.015
9068,0.015
9069,0.025
9070,0.030
9071,0.040
9072,0.050
9073,0.055
9074,0.060
9075,0.065
9076,0.065
9077,0.065
9078,0.065
9079,0.065
9080,0.070
9081,0.080
9082,0.090
9083,0.100
9084,0.115
9085,0.125
9086,0.135
9087,0.140
9088,0.145
9089,0.150
9090,0.155
9091,0.160
9092,0.170
9093,0.175
9094,0.185
9095,0.195
9096,0.205
9097,0.210
9098,0.220
9099,0.225
9100,0.230
9101,0.235
9102,0.240
9103,0.240
9104,0.240
9105,0.240
9106,0.235
9107,0.235
9108,0.230
9109,0.230
9110,0.225
9111,0.225
9112,0.230
9113,0.230
9114,0.230
9115,0.230
9116,0.225
9117,0.220
9118,0.210
9119,0.200
9120,0.185
9121,0.165
9122,0.150
9123,0.135
9124,0.125
9125,0.115
9126,0.105
9127,0.095
9128,0.085
9129,0.075
9130,0.065
9131,0.055
9132,0.045
9133,0.040
9134,0.035
9135,0.030
9136,0.030
9137,0.025
9138,0.025
9139,0.020
9140,0.010
9141,0.005
9142,-0.005
9143,-0.010
9144,-0.020
9145,-0.020
9146,-0.025
9147,-0.025
9148,-0.025
9149,-0.025
9150,-0.025
9151,-0.030
9152,-0.030
9153,-0.035
9154,-0.040
9155,-0.045
9156,-0.045
9157,-0.045
9158,-0.045
9159,-0.040
9160,-0.035
9161,-0.035
9162,-0.030
9163,-0.025
9164,-0.025
9165,-0.025
9166,-0.025
9167,-0.030
9168,-0.035
9169,-0.040
9170,-0.040
9171,-0.045
9172,-0.045
9173,-0.045
9174,-0.045
9175,-0.040
9176,-0.035
9177,-0.030
9178,-0.030
9179,-0.030
9180,-0.035
9181,-0.045
9182,-0.055
9183,-0.065
9184,-0.070
9185,-0.070
9186,-0.065
9187,-0.055
9188,-0.045
9189,-0.035
9190,-0.030
9191,-0.025
9192,-0.025
9193,-0.030
9194,-0.040
9195,-0.045
9196,-0.050
9197,-0.050
9198,-0.045
9199,-0.035
9200,-0.030
9201,-0.020
9202,-0.015
9203,-0.015
9204,-0.015
9205,-0.020
9206,-0.025
9207,-0.030
9208,-0.030
9209,-0.030
9210,-0.025
9211,-0.025
9212,-0.025
9213,-0.025
9214,-0.030
9215,-0.035
9216,-0.040
9217,-0.045
9218,-0.050
9219,-0.055
9220,-0.055
9221,-0.050
9222,-0.050
9223,-0.050
9224,-0.045
9225,-0.045
9226,-0.045
9227,-0.045
9228,-0.045
9229,-0.045
9230,-0.045
9231,-0.040
9232,-0.040
9233,-0.040
9234,-0.040
9235,-0.045
9236,-0.050
9237,-0.055
9238,-0.055
9239,-0.055
9240,-0.050
9241,-0.045
9242,-0.040
9243,-0.030
9244,-0.030
9245,-0.030
9246,-0.035
9247,-0.040
9248,-0.050
9249,-0.055
9250,-0.060
9251,-0.065
9252,-0.060
9253,-0.060
9254,-0.055
9255,-0.050
9256,-0.050
9257,-0.050
9258,-0.050
9259,-0.055
9260,-0.060
9261,-0.065
9262,-0.070
9263,-0.075
9264,-0.075
9265,-0.070
9266,-0.065
9267,-0.060
9268,-0.060
9269,-0.055
9270,-0.055
9271,-0.055
9272,-0.055
9273,-0.055
9274,-0.060
9275,-0.065
9276,-0.065
9277,-0.070
9278,-0.070
9279,-0.070
9280,-0.070
9281,-0.065
9282,-0.060
9283,-0.055
9284,-0.050
9285,-0.045
9286,-0.045
9287,-0.045
9288,-0.050
9289,-0.055
9290,-0.065
9291,-0.070
9292,-0.070
9293,-0.070
9294,-0.065
9295,-0.060
9296,-0.060
9297,-0.055
9298,-0.055
9299,-0.060
9300,-0.065
9301,-0.070
9302,-0.075
9303,-0.080
9304,-0.080
9305,-0.080
9306,-0.070
9307,-0.065
9308,-0.055
9309,-0.045
9310,-0.040
9311,-0.035
9312,-0.035
9313,-0.035
9314,-0.035
9315,-0.035
9316,-0.035
9317,-0.035
9318,-0.030
9319,-0.025
9320,-0.025
9321,-0.020
9322,-0.020
9323,-0.020
9324,-0.020
9325,-0.020
9326,-0.020
9327,-0.020
9328,-0.015
9329,-0.010
9330,-0.005
9331,0.000
9332,0.000
9333,0.000
9334,-0.005
9335,-0.005
9336,-0.010
9337,-0.010
9338,-0.010
9339,-0.010
9340,-0.010
9341,-0.015
9342,-0.020
9343,-0.025
9344,-0.030
9345,-0.040
9346,-0.055
9347,-0.060
9348,-0.070
9349,-0.075
9350,-0.075
9351,-0.070
9352,-0.070
9353,-0.065
9354,-0.065
9355,-0.065
9356,-0.065
9357,-0.070
9358,-0.075
9359,-0.075
9360,-0.080
9361,-0.080
9362,-0.080
9363,-0.075
9364,-0.075
9365,-0.070
9366,-0.070
9367,-0.075
9368,-0.075
9369,-0.080
9370,-0.080
9371,-0.080
9372,-0.080
9373,-0.075
9374,-0.070
9375,-0.065
9376,-0.065
9377,-0.060
9378,-0.060
9379,-0.070
9380,-0.075
9381,-0.085
9382,-0.095
9383,-0.105
9384,-0.110
9385,-0.110
9386,-0.105
9387,-0.100
9388,-0.090
9389,-0.080
9390,-0.070
9391,-0.070
9392,-0.070
9393,-0.080
9394,-0.085
9395,-0.090
9396,-0.090
9397,-0.075
9398,-0.045
9399,0.000
9400,0.065
9401,0.145
9402,0.235
9403,0.330
9404,0.420
9405,0.500
9406,0.565
9407,0.605
9408,0.625
9409,0.615
9410,0.580
9411,0.515
9412,0.425
9413,0.320
9414,0.205
9415,0.090
9416,-0.015
9417,-0.100
9418,-0.165
9419,-0.200
9420,-0.215
9421,-0.200
9422,-0.175
9423,-0.140
9424,-0.105
9425,-0.075
9426,-0.055
9427,-0.045
9428,-0.040
9429,-0.040
9430,-0.045
9431,-0.045
9432,-0.045
9433,-0.045
9434,-0.040
9435,-0.035
9436,-0.035
9437,-0.040
9438,-0.045
9439,-0.055
